,Lifetime,Nominal Discount Rate,O&M Escalation Rate,Fuel Escalation Rate,Capital Cost,Operating Cost,Capital Multiplier,Operating Multiplier,Fuel Price,LCOH Value US c/kwh
921,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,5.104680851,3.177814717
922,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,5.141560284,3.195556745
923,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,5.178439716,3.213298772
924,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,5.215319149,3.231040799
925,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,5.252198582,3.248782826
926,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,5.289078014,3.266524853
927,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,5.325957447,3.28426688
928,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,5.362836879,3.302008908
929,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,5.399716312,3.319750935
930,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,5.436595745,3.337492962
931,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,5.473475177,3.355234989
932,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,5.51035461,3.372977016
933,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,5.547234043,3.390719043
934,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,5.584113475,3.40846107
935,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,5.620992908,3.426203098
936,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,5.65787234,3.443945125
937,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,5.694751773,3.461687152
938,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,5.731631206,3.479429179
939,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,5.768510638,3.497171206
940,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,5.805390071,3.514913233
941,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,5.842269504,3.532655261
942,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,5.879148936,3.550397288
943,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,5.916028369,3.568139315
944,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,5.952907801,3.585881342
945,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,5.989787234,3.603623369
946,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,6.026666667,3.621365396
947,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,6.063546099,3.639107424
948,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,6.100425532,3.656849451
949,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,6.137304965,3.674591478
950,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,6.174184397,3.692333505
951,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,6.21106383,3.710075532
952,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,6.247943262,3.727817559
953,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,6.284822695,3.745559587
954,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,6.321702128,3.763301614
955,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,6.35858156,3.781043641
956,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,6.395460993,3.798785668
957,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,6.432340426,3.816527695
958,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,6.469219858,3.834269722
959,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,6.506099291,3.852011749
960,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,6.542978723,3.869753777
961,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,6.579858156,3.887495804
962,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,6.616737589,3.905237831
963,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,6.653617021,3.922979858
964,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,6.690496454,3.940721885
965,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,6.727375887,3.958463912
966,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,6.764255319,3.97620594
967,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,6.801134752,3.993947967
968,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,6.838014184,4.011689994
969,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,6.874893617,4.029432021
970,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,6.91177305,4.047174048
971,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,6.948652482,4.064916075
972,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,6.985531915,4.082658103
973,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,7.022411348,4.10040013
974,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,7.05929078,4.118142157
975,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,7.096170213,4.135884184
976,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,7.133049645,4.153626211
977,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,7.169929078,4.171368238
978,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,7.206808511,4.189110266
979,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,7.243687943,4.206852293
980,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,7.280567376,4.22459432
981,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,7.317446809,4.242336347
982,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,7.354326241,4.260078374
983,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,7.391205674,4.277820401
984,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,7.428085106,4.295562429
985,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,7.464964539,4.313304456
986,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,7.501843972,4.331046483
987,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,7.538723404,4.34878851
988,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,7.575602837,4.366530537
989,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,7.61248227,4.384272564
990,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,7.649361702,4.402014591
991,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,7.686241135,4.419756619
992,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,7.723120567,4.437498646
993,20,0.15,0.02,0.0145,3141680.743,443301.7953,1,1,7.76,4.455240673
